"step","data","prediction"
"int","float","float"
"","",""
"1","0","0"
"2","0.198751036363662","0"
"3","0.389571911049739","0"
"4","0.564848875645117","0"
"5","0.717588383383808","0"
"6","0.841696131498473","0"
"7","0.932220223757541","0"
"8","0.98554875100841","0"
"9","0.999553906267708","0"
"10","0.973676884169898","0"
"11","0.908950177288226","0"
"12","0.807956379705321","0"
"13","0.674725141570026","0"
"14","0.514572386151213","0"
"15","0.333888204624346","0"
"16","0.139881891583835","0"
"17","-0.0597057056417632","0"
"18","-0.256911046616143","0"
"19","-0.443865642871407","0"
"20","-0.613110010412921","0"
"21","-0.757891302955299","0"
"22","-0.87243275033041","0"
"23","-0.952164151481254","0"
"24","-0.993904225376673","0"
"25","-0.995987544049694","0"
"26","-0.958330983134249","0"
"27","-0.882437038525429","0"
"28","-0.771333876828595","0"
"29","-0.629454511583031","0"
"30","-0.46245992612596","0"
"31","-0.277013200490499","0"
"32","-0.0805136546690052","0"
"33","0.119198384080626","0"
"34","0.314154410108207","0"
"35","0.496575682559329","0"
"36","0.659183596952548","0"
"37","0.79549010132705","0"
"38","0.900056569363331","0"
"39","0.968710801445462","0"
"40","0.998713495327666","0"
"41","0.988867544229509","0"
"42","0.939565801368296","0"
"43","0.852775405124934","0"
"44","0.731959290268791","0"
"45","0.581938016941822","0"
"46","0.408697430422252","0"
"47","0.219149826038727","0"
"48","0.0208581487492285","0"
"49","-0.178265768184919","0"
"50","-0.370276885160132","0"
"51","-0.547513963123948","0"
"52","-0.702905246833068","0"
"53","-0.830250627721286","0"
"54","-0.924469028085493","0"
"55","-0.981801135966557","0"
"56","-0.999959401608102","0"
"57","-0.978219310637992","0"
"58","-0.917448292174751","0"
"59","-0.820071108426124","0"
"60","-0.689973106734008","0"
"61","-0.532345194306862","0"
"62","-0.35347672114415","0"
"63","-0.160504535119251","0"
"64","0.0388717780828895","0"
"65","0.236697108253533","0"
"66","0.425078229370428","0"
"67","0.596498739130506","0"
"68","0.744118963225028","0"
"69","0.862048858183686","0"
"70","0.945583023970569","0"
"71","0.991388449334959","0"
"72","0.99763749888186","0"
"73","0.964080835681288","0"
"74","0.892057369805913","0"
"75","0.784440835850639","0"
"76","0.645525130989847","0"
"77","0.480852988581092","0"
"78","0.296994823234471","0"
"79","0.101286571424171","0"
"80","-0.098463012204355","0"
"81","-0.294283923961134","0"
"82","-0.478362914071497","0"
"83","-0.643355235158378","0"
"84","-0.782677697489949","0"
"85","-0.890771338095136","0"
"86","-0.963323223255445","0"
"87","-0.997438534458927","0"
"88","-0.991756071590734","0"
"89","-0.94650256478569","0"
"90","-0.863483627901251","0"
"91","-0.746011714567044","0"
"92","-0.598773951362931","0"
"93","-0.427645121578686","0"
"94","-0.239453261498871","0"
"95","-0.0417072219156256","0"
"96","0.157702934841372","0"
"97","0.350820748206344","0"
"98","0.529940821966891","0"
"99","0.687916269391702","0"
"100","0.81844387384308","0"
"101","0.916315586972569","0"
"102","0.977626329727606","0"
"103","0.999929804913893","0"
"104","0.982336104395928","0"
"105","0.925547216410691","0"
"106","0.831829016253488","0"
"107","0.704920857906953","0"
"108","0.549886373905061","0"
"109","0.372911436514091","0"
"110","0.181057341574645","0"
"111","-0.0180209370363416","0"
"112","-0.216380180683312","0"
"113","-0.406105860208867","0"
"114","-0.579627925461042","0"
"115","-0.730022850116383","0"
"116","-0.851289880217446","0"
"117","-0.938590464114606","0"
"118","-0.988441310563107","0"
"119","-0.998853371961819","0"
"120","-0.969411207305757","0"
"121","-0.901289558272411","0"
"122","-0.797206477056434","0"
"123","-0.661314876150989","0"
"124","-0.499036827236926","0"
"125","-0.316847220650193","0"
"126","-0.122015417409693","0"
"127","0.0776847981164479","0"
"128","0.274285392024382","0"
"129","0.459942005239942","0"
"130","0.627246943261259","0"
"131","0.7695247429952","0"
"132","0.881098523577824","0"
"133","0.957516493787372","0"
"134","0.995729578409333","0"
"135","0.994213076265813","0"
"136","0.953027495756679","0"
"137","0.873816140575832","0"
"138","0.759739541932453","0"
"139","0.615349353430078","0"
"140","0.446406740194837","0"
"141","0.259652508522391","0"
"142","0.0625381478652321","0"
"143","-0.137071483421262","0"
"144","-0.331211965742272","0"
"145","-0.512137098418107","0"
"146","-0.672627972909176","0"
"147","-0.806281007096983","0"
"148","-0.907763448060079","0"
"149","-0.973026148790243","0"
"150","-0.999465129062889","0"
"151","-0.986025474186813","0"
"152","-0.933243426075557","0"
"153","-0.843224987207673","0"
"154","-0.719561891177342","0"
"155","-0.567188292608429","0"
"156","-0.392183894501","0"
"157","-0.201531368224583","0"
"158","-0.00283774509470599","0"
"159","0.195969103997725","0"
"160","0.386956790448559","0"
"161","0.562504910059189","0"
"162","0.7156090969849","0"
"163","0.840160497767357","0"
"164","0.931189514443984","0"
"165","0.985064091389784","0"
"166","0.999634634251402","0"
"167","0.974319778711262","0"
"168","0.910129586910174","0"
"169","0.809625245991668","0"
"170","0.676816876795192","0"
"171","0.517003530128892","0"
"172","0.336561754767","0"
"173","0.14269117330363","0"
"174","-0.0568727826193841","0"
"175","-0.254167515853168","0"
"176","-0.441320971180762","0"
"177","-0.610865730135235","0"
"178","-0.756036960820875","0"
"179","-0.871042334546816","0"
"180","-0.951293139605557","0"
"181","-0.993587370762235","0"
"182","-0.99623748918818","0"
"183","-0.959137755220511","0"
"184","-0.883768447372193","0"
"185","-0.773136799254185","0"
"186","-0.631657011025054","0"
"187","-0.464974122908474","0"
"188","-0.279738778220992","0"
"189","-0.0833418628601262","0"
"190","0.116380390869209","0"
"191","0.311459069739363","0"
"192","0.494110539050404","0"
"193","0.657047009471583","0"
"194","0.793767319664292","0"
"195","0.89881633246662","0"
"196","0.968002594737811","0"
"197","0.99856557624006","0"
"198","0.989285814730065","0"
"199","0.940533572473876","0"
"200","0.854254062791184","0"
"201","0.733889836089593","0"
"202","0.584243422184323","0"
"203","0.41128570947148","0"
"204","0.221917706621482","0"
"205","0.023695192495335","0"
"206","-0.17547275925422","0"
"207","-0.367639352035497","0"
"208","-0.545137143315039","0"
"209","-0.700883975394368","0"
"210","-0.828665553335676","0"
"211","-0.923383395183685","0"
"212","-0.981258261275809","0"
"213","-0.999980945815808","0"
"214","-0.978804414130772","0"
"215","-0.918573609337001","0"
"216","-0.821691739129529","0"
"217","-0.692024387851612","0"
"218","-0.534745279770301","0"
"219","-0.356129847599868","0"
