angle,data
float,float
,
0.0,nan
0.050020842017507297,0.19875103636366204
0.10004168403501459,0.19082087468607717
0.15006252605252193,0.17527696459537767
0.20008336807002919,0.15273950773869094
0.25010421008753653,0.12410774811466552
0.30012505210504381,0.090524092259068101
0.35014589412255109,0.053328527250868119
0.40016673614005838,0.014005155259298019
0.45018757815756572,-0.025877022097808955
0.50020842017507305,-0.064726706881672258
0.55022926219258017,-0.10099379758290539
0.60025010421008762,-0.13323123813529447
0.65027094622759485,-0.16015275541881324
0.70029178824510219,-0.18068418152686772
0.75031263026260941,-0.19400631304051058
0.80033347228011664,-0.19958759722559816
0.8503543142976242,-0.19720534097437986
0.90037515631513143,-0.18695459625526384
0.95039599833263855,-0.16924436754151378
1.0004168403501461,-0.14478129254237804
1.0504376823676531,-0.11454144737511163
1.1004585243851606,-0.079731401150843872
1.1504793664026678,-0.041740073895419005
1.2005002084201752,-0.0020833186730208064
1.2505210504376825,0.037656560915444781
1.3005418924551897,0.075893944608820596
1.3505627344726967,0.11110316169683365
1.4005835764902044,0.1418793652455641
1.4506044185077116,0.16699458545707058
1.5006252605252188,0.18544672563546161
1.5506461025427265,0.19649954582149348
1.6006669445602335,0.19971203874963106
1.6506877865777407,0.194956026027581
1.7007086285952482,0.18242127245112266
1.7507294706127554,0.16260791439321898
1.8007503126302626,0.13630650437450176
1.8507711546477701,0.10456646803628078
1.9007919966652771,0.06865423208213095
1.9508128386827843,0.030002693882203668
2.0008336807002922,-0.0098459510981567799
2.050854522717799,-0.049301742861212805
2.1008753647353067,-0.086790396243362267
2.1508962067528135,-0.12081611485614285
2.2009170487703207,-0.15002127332696935
2.2509378907878284,-0.17324058651956931
2.300958732805336,-0.18954760438352505
2.3509795748228428,-0.19829167728949873
2.4010004168403505,-0.19912391693414735
2.4510212588578577,-0.19201111697521303
2.5010421008753649,-0.17723707796381594
2.5510629428928722,-0.15539128370912014
2.6010837849103794,-0.12734538088821779
2.6511046269278866,-0.094218400364206589
2.7011254689453934,-0.057332107881064798
2.7511463109629011,-0.018158265641544657
2.8011671529804087,0.021740090970109871
2.8511879949979164,0.060771018463241178
2.9012088370154232,0.097377183748626472
2.9512296790329304,0.1300980016921166
3.0012505210504377,0.15762791242714591
3.0512713630679453,0.17886847316271148
3.101292205085453,0.19297218602489963
3.1513130471029598,0.19937631320214017
3.2013338891204666,0.19782533017064297
3.2513547311379742,0.18838112111689601
3.301375573155481,0.1714205097600775
3.3513964151729887,0.1476202240945218
3.4014172571904964,0.11792989495865835
3.451438099208004,0.083534165786882997
3.5014589412255108,0.045805425364389474
3.5514797832430181,0.0062490495469009755
3.6015006252605253,-0.033556663200571601
3.651521467278033,-0.072023465875375448
3.7015423092955402,-0.1076165339552736
3.7515631513130479,-0.13891570486079197
3.8015839933305542,-0.16467214240875516
3.8516048353480614,-0.18385816534662131
3.9016256773655686,-0.1957082518102996
3.9516465193830759,-0.19974958362852591
4.0016673614005844,-0.19582091175677863
4.0516882034180908,-0.18407899011036377
4.101709045435598,-0.16499232108688017
4.1517298874531052,-0.13932246233157097
4.2017507294706125,-0.10809364060518722
4.2517715714881206,-0.072551885160309082
4.3017924135056278,-0.034115311203482324
4.3518132555231341,0.0056824628681935163
4.4018340975406414,0.045253506805043697
4.4518549395581495,0.08301893688443851
4.5018757815756567,0.11747191333420759
4.5518966235931639,0.14723776320411297
4.6019174656106712,0.17112882978424437
4.6519383076281775,0.18819186007981581
4.7019591496456856,0.19774603958324516
4.7519799916631928,0.19941015675699736
4.802000833680701,0.19311781336497222
4.8520216756982082,0.17912007376054651
4.9020425177157154,0.15797544742481195
4.9520633597332235,0.13052760445137734
5.0020842017507299,0.097871713129488946
5.0521050437682371,0.061310742755036785
5.1021258857857443,0.022303475186287058
5.1521467278032516,-0.017593700517964161
5.2021675698207588,-0.056788887985237291
5.2521884118382669,-0.093718200157202891
5.3022092538557732,-0.12690815834653513
5.3522300958732805,-0.15503448400189179
5.4022509378907877,-0.17697493739097031
5.4522717799082958,-0.19185409493944638
5.5022926219258022,-0.1990782786109862
5.5523134639433103,-0.19835924364697086
5.6023343059608175,-0.18972567952555416
5.6523551479783247,-0.17352206525217589
5.7023759899958328,-0.15039492465534054
5.7523968320133392,-0.12126703010106288
5.8024176740308464,-0.087300583897160555
5.8524385160483536,-0.049850846448500796
5.9024593580658609,-0.010412061398711869
5.9524802000833681,0.029442164656062308
6.0025010421008753,0.068121649033346388
6.0525218841183834,0.1040830812159762
6.1025427261358907,0.13589160090544472
6.1525635681533979,0.16227804891406372
6.2025844101709051,0.18218960658673256
6.2526052521884123,0.19483180324049976
6.3026260942059196,0.19970021552614131
6.3526469362234268,0.19660059390793377
6.4026677782409331,0.1856566132155606
6.4526886202584404,0.16730493802131663
6.5027094622759485,0.14227779973394061
6.5527303042934557,0.11157378058262457
6.602751146310962,0.076417970209547548
6.6527719883284702,0.038213084621961269
6.7027928303459774,-0.0015165021435198378
6.7528136723634855,-0.04118558050913379
6.8028345143809927,-0.079211355180847431
6.8528553563985,-0.11407659864337849
6.9028761984160072,-0.14439018850237539
6.9528970404335135,-0.16894261323524062
7.0029178824510216,-0.18675423167244576
7.0529387244685289,-0.19711436065715945
7.1029595664860361,-0.19960963128649364
7.1529804085035433,-0.19414048232101072
7.2030012505210506,-0.18092513267583465
7.2530220925385569,-0.16049087449106925
7.3030429345560659,-0.13365303418780683
7.3530637765735714,-0.10148244096309622
7.4030846185910804,-0.065262700730163159
7.4531054606085876,-0.02643898027264624
7.5031263026260957,0.013439654876075902
7.553147144643602,0.052782048111255309
7.6031679866611084,0.090018438867884631
7.6531888286786156,0.12366309603033032
7.7032096706961228,0.15237359856891386
7.753230512713631,0.17500439810742874
7.8032513547311373,0.19065252627641682
7.8532721967486445,0.19869362312987707
7.9032930387661517,0.19880684909243068
7.9533138807836607,0.19098768645083389
8.0033347228011671,0.17554811961063088
8.0533555648186752,0.15310418692571059
8.1033764068361815,0.12455140078245697
8.1533972488536897,0.091029016676626551
8.203418090871196,0.053874576945800223
8.2534389328887041,0.014570542861617852
8.3034597749062105,-0.025314855540140013
8.3534806169237186,-0.064190191801087981
8.4035014589412249,-0.10050434091850613
8.453522300958733,-0.13280836919647543
8.5035431429762411,-0.15981334666629954
