jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|spParams|synPermInactiveDec,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|sensorParams|encoders|data:n,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1800:field=data,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1800:field=data, 
1224,  38986,  completed,  eof,  2015-08-10 21:15:12,  2015-08-10 21:15:25,  13,  modelParams|sensorParams|encoders|data:n_272.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  1800,  0.05005,  11,  14,  3,  0.05015,  275,  272,  0.206029801204,  32.3379433622, 
1224,  38996,  completed,  eof,  2015-08-10 21:15:12,  2015-08-10 21:15:23,  11,  modelParams|sensorParams|encoders|data:n_22.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  1800,  0.0001,  9,  12,  1,  0.1,  28,  22,  0.35132409439,  55.1429870814, 
1224,  39022,  completed,  eof,  2015-08-10 21:15:12,  2015-08-10 21:15:30,  18,  modelParams|sensorParams|encoders|data:n_521.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  1800,  0.1,  12,  16,  5,  0.0003,  521,  521,  0.22295291907,  34.9941553464, 
1224,  39029,  completed,  eof,  2015-08-10 21:15:12,  2015-08-10 21:15:24,  12,  modelParams|sensorParams|encoders|data:n_147.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  1800,  0.025075,  10,  13,  2,  0.075075,  151,  147,  0.168040932402,  26.3753016448, 
1224,  39050,  completed,  eof,  2015-08-10 21:15:12,  2015-08-10 21:15:26,  14,  modelParams|sensorParams|encoders|data:n_396.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  1800,  0.075025,  11,  15,  4,  0.025225,  398,  396,  0.2126627403,  33.3790335714, 
1224,  39061,  completed,  eof,  2015-08-10 21:15:23,  2015-08-10 21:15:35,  12,  modelParams|sensorParams|encoders|data:n_22.modelParams|clParams|alpha_0.005095.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  1800,  0.005095,  9,  12,  1,  0.095015,  28,  22,  0.337874704871,  53.0320031656, 
1224,  39062,  completed,  eof,  2015-08-10 21:15:24,  2015-08-10 21:15:38,  14,  modelParams|sensorParams|encoders|data:n_122.modelParams|clParams|alpha_0.02008.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_127.modelParams|spParams|synPermInactiveDec_0.07009,  1800,  0.02008,  10,  13,  2,  0.07009,  127,  122,  0.157161940534,  24.6677611782, 
1224,  39063,  completed,  eof,  2015-08-10 21:15:25,  2015-08-10 21:15:39,  14,  modelParams|sensorParams|encoders|data:n_195.modelParams|clParams|alpha_0.0328351247259.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|spParams|synPermInactiveDec_0.0770574113773,  1800,  0.0328351247259,  10,  13,  2,  0.0770574113773,  175,  195,  0.183544879955,  28.808764061, 
1224,  39064,  completed,  eof,  2015-08-10 21:15:26,  2015-08-10 21:15:40,  14,  modelParams|sensorParams|encoders|data:n_170.modelParams|clParams|alpha_0.0356002494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|spParams|synPermInactiveDec_0.0640848227547,  1800,  0.0356002494518,  9,  13,  2,  0.0640848227547,  175,  170,  0.184518606517,  28.9615978463, 
