jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=2000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='rmse':steps=[1]:window=2000:field=kw_energy_consumption, 
1222,  38782,  completed,  eof,  2015-08-10 18:46:54,  2015-08-10 18:47:09,  15,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  None,  0.05005,  11,  14,  3,  None,  272,  275,  0.05015,  7.67128863431,  11.6368905345, 
1222,  38793,  completed,  eof,  2015-08-10 18:46:54,  2015-08-10 18:47:05,  11,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  None,  0.05005,  11,  14,  3,  3.5,  None,  275,  0.05015,  11.4128110189,  17.58296027, 
1222,  38794,  completed,  eof,  2015-08-10 18:47:05,  2015-08-10 18:47:15,  10,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  6.25,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  5.89318586446,  10.4636481505, 
1222,  38795,  completed,  eof,  2015-08-10 18:47:09,  2015-08-10 18:47:20,  11,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  1,  None,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  16.2557284568,  21.9007018558, 
1222,  38796,  completed,  eof,  2015-08-10 18:47:15,  2015-08-10 18:47:25,  10,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  None,  22,  28,  0.1,  7.7219049518,  12.5600769755, 
1222,  38797,  completed,  eof,  2015-08-10 18:47:20,  2015-08-10 18:47:30,  10,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1.0,  None,  28,  0.1,  13.8240957521,  19.9236291753, 
1222,  38798,  completed,  eof,  2015-08-10 18:47:25,  2015-08-10 18:47:39,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  5.96024327154,  10.9288013726, 
1222,  38799,  completed,  eof,  2015-08-10 18:47:31,  2015-08-10 18:47:40,  9,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  1,  None,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  13.8897579552,  19.7437219846, 
1222,  38800,  completed,  eof,  2015-08-10 18:47:39,  2015-08-10 18:48:00,  21,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|kw_energy_consumption:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  2000,  None,  None,  0.1,  12,  16,  5,  None,  521,  521,  0.0003,  7.92238716733,  11.8878422631, 
1222,  38801,  completed,  eof,  2015-08-10 18:47:40,  2015-08-10 18:47:57,  17,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  2000,  None,  None,  0.1,  12,  16,  5,  6.0,  None,  521,  0.0003,  16.1565173046,  21.6314770843, 
