928,801,194,99,260,958,871,392,748,458,387,546,146,291,437,4,858,283,989,638
257,130,387,4,901,775,392,521,522,1004,146,918,260,283,157,928,801,546,291,840,947,437,958,194,584,458,717,467,857,858,989,99,357,614,871,748,877,115,638
257,130,387,4,901,775,392,521,522,1004,652,525,398,657,146,958,918,857,260,283,157,913,801,546,291,38,298,989,840,947,437,567,316,702,928,194,584,458,717,718,722,467,601,858,92,605,862,99,357,614,871,748,877,622,115,766,761,638
989,257,130,387,4,901,775,392,521,522,1004,652,141,398,656,273,146,275,958,790,857,260,282,283,346,285,542,913,801,546,291,38,297,298,858,845,175,840,947,437,918,567,571,316,702,565,928,194,770,584,458,717,718,525,722,467,601,90,92,605,862,608,99,484,357,614,657,871,748,877,622,157,754,115,766,761,638,255
512,4,521,522,525,858,542,546,38,564,565,54,567,568,571,584,76,601,90,92,605,608,99,614,621,622,115,632,638,130,652,141,877,656,657,146,157,175,178,702,194,717,718,722,748,241,754,755,761,766,255,257,770,260,775,273,275,350,790,282,283,285,801,291,297,298,817,316,327,328,845,856,857,346,862,866,357,871,365,387,901,392,398,913,918,928,840,947,437,958,458,467,989,484,1004
512,4,521,522,525,528,858,542,546,38,564,565,54,567,568,570,571,584,76,600,601,90,603,92,605,608,99,614,621,622,115,632,636,638,130,647,652,141,877,656,657,146,157,162,175,178,702,194,717,718,722,748,241,754,755,761,766,255,257,770,260,775,273,786,275,790,282,283,285,801,291,862,297,298,817,822,316,327,328,845,856,857,346,350,866,357,871,363,365,370,379,387,901,392,398,913,918,407,928,424,840,947,437,958,458,467,476,989,484,1004,496,509
512,4,517,521,522,525,528,529,532,858,542,546,38,564,565,54,567,568,570,571,584,76,600,601,90,603,92,605,608,99,614,621,622,115,632,636,638,130,647,652,141,143,656,657,146,151,157,162,175,178,186,702,194,712,717,718,722,979,226,877,748,241,754,755,761,766,255,257,770,260,775,273,786,275,277,790,282,283,285,801,291,862,297,298,817,820,822,316,327,328,845,856,857,346,350,866,357,871,363,365,880,370,379,387,901,392,398,913,918,407,928,424,840,947,437,958,458,467,476,989,484,1004,496,499,501,1019,509
512,4,517,521,522,525,528,529,532,29,542,546,38,564,565,54,567,568,570,571,584,74,76,611,600,601,90,603,92,605,608,99,614,616,621,622,115,632,636,638,641,130,647,651,652,141,143,656,657,146,151,157,162,858,175,178,186,700,702,194,712,205,718,717,840,722,979,226,877,748,241,754,755,757,761,766,255,257,770,260,775,273,786,275,277,790,282,283,285,801,291,862,297,298,817,820,822,314,316,327,328,845,856,857,346,350,866,357,871,874,363,365,880,370,884,379,387,901,392,907,398,913,403,918,407,928,424,431,433,947,437,958,458,467,987,476,989,484,1004,496,499,1012,501,1019,509
512,4,517,521,522,524,525,528,529,532,29,542,546,38,564,565,54,567,568,570,571,584,74,587,76,611,600,601,90,603,92,605,608,99,614,616,621,622,115,632,636,638,641,130,135,651,652,141,143,656,657,146,151,157,162,858,175,178,179,884,186,700,702,194,712,205,718,717,840,722,979,226,877,748,241,754,755,757,761,766,255,257,770,260,775,273,786,275,788,277,790,282,283,285,801,291,862,297,298,647,817,820,822,314,316,835,327,328,845,856,857,346,350,866,357,871,872,828,874,363,365,880,370,372,375,379,387,901,392,907,398,913,403,918,407,921,411,928,931,935,424,431,433,947,437,958,969,458,467,982,987,476,989,1019,484,1004,496,499,1012,501,767,509
512,4,517,521,522,524,525,528,529,532,535,24,29,542,546,38,564,565,54,567,568,570,571,578,584,74,587,76,611,600,601,90,603,92,605,608,99,614,616,621,622,115,629,632,123,636,638,641,130,135,651,652,141,143,656,657,146,151,157,161,162,681,682,858,175,178,179,884,186,700,702,194,712,716,205,718,717,840,722,979,226,550,877,748,241,754,755,757,761,766,255,257,258,260,775,273,786,275,788,277,790,282,283,285,801,291,862,297,298,647,303,817,820,822,314,316,835,327,328,333,856,857,346,350,351,866,357,871,872,828,874,363,365,880,370,372,375,379,899,387,901,392,907,398,913,403,918,407,921,411,928,931,935,424,431,433,947,437,958,770,969,458,845,467,982,987,476,989,1019,484,1004,496,499,1012,501,767,509
512,4,517,521,522,524,525,528,529,532,535,24,29,542,546,38,45,947,564,565,54,567,568,570,571,578,584,74,587,76,595,600,601,90,603,92,605,608,99,614,958,616,700,621,622,115,629,632,123,636,638,641,130,875,135,651,652,141,143,656,657,146,151,157,159,161,162,678,681,682,858,175,178,179,884,186,188,702,194,712,716,205,718,717,840,722,979,226,550,877,748,241,754,755,757,761,252,766,255,257,258,260,775,782,273,786,275,788,277,790,282,283,285,801,291,862,297,298,647,303,817,820,821,822,314,316,835,327,328,333,856,857,346,350,351,866,357,871,872,828,874,363,365,880,370,372,375,379,899,387,900,901,392,907,398,913,403,918,407,921,411,928,931,935,424,937,431,433,611,437,586,446,770,969,458,845,467,982,987,476,989,1019,484,1000,490,1004,496,499,1012,501,767,509
512,4,517,8,521,522,524,525,528,529,532,535,24,29,542,546,38,40,45,947,564,565,54,567,568,570,571,578,584,74,587,76,595,600,601,90,603,92,605,608,99,614,958,616,700,621,622,115,629,632,123,636,638,641,130,875,647,137,651,652,141,143,144,657,146,151,157,159,161,162,678,681,682,858,175,178,179,884,186,188,702,194,709,712,202,716,205,718,717,840,722,221,979,550,877,748,241,754,755,757,761,252,766,255,257,258,260,775,782,273,786,275,788,277,790,282,283,285,801,291,807,297,298,303,817,820,821,822,314,316,835,327,328,333,847,848,852,856,857,346,862,351,656,866,357,871,872,874,363,365,878,880,370,372,375,379,899,387,900,901,392,907,398,913,403,951,918,407,921,411,928,935,424,937,431,433,611,437,439,586,446,770,453,969,458,845,467,982,987,476,989,1019,484,1000,490,1004,496,936,499,1012,501,767,509,511
512,4,517,8,521,522,524,525,528,529,532,535,24,29,542,546,38,40,45,564,565,54,567,568,570,571,64,578,584,74,587,76,595,600,601,90,603,92,605,608,99,614,958,616,700,622,115,629,632,123,636,638,128,641,130,875,647,137,651,652,143,144,657,146,151,157,159,161,162,678,681,682,858,175,178,179,185,186,188,702,194,709,712,202,716,717,718,840,722,221,226,550,877,748,241,754,755,757,761,252,766,255,257,258,259,260,775,782,273,786,275,788,277,790,282,283,285,801,291,862,807,297,811,303,817,820,821,822,314,316,319,327,328,333,847,848,852,856,857,346,350,351,656,357,871,872,874,363,365,878,370,371,372,375,379,899,387,900,901,392,907,398,913,403,404,951,918,407,921,411,928,935,424,937,426,431,433,611,437,439,586,446,770,453,969,458,467,982,987,476,989,1019,484,1000,490,1004,496,936,499,1012,501,767,509,511
256,832,995,389,710,616,681,234,13,173,881,562,403,190,790,600,722,751,254,543
256,512,389,519,269,910,403,148,790,539,31,419,934,40,681,810,173,562,182,312,185,543,769,190,832,710,76,13,722,83,600,219,995,616,234,751,881,1012,125,254
256,512,772,389,519,136,810,269,782,783,912,914,403,148,790,539,156,31,32,419,549,678,881,40,681,298,173,562,182,312,185,543,769,190,832,416,710,76,13,952,722,83,910,855,600,219,220,992,995,934,616,234,877,751,168,1012,759,632,125,254
256,512,516,389,519,136,810,13,782,783,912,914,403,148,877,150,772,26,539,156,31,32,1000,419,549,678,881,40,681,298,173,560,562,182,312,185,543,444,1012,190,995,832,416,591,326,967,458,76,269,710,952,338,83,341,855,600,474,219,220,910,992,769,955,934,871,616,105,234,492,722,751,168,372,759,632,122,790,125,254,511
512,516,519,13,18,26,539,28,31,32,549,40,560,562,76,591,83,600,616,105,109,632,122,125,645,136,654,148,150,156,678,168,681,173,182,183,185,543,190,710,712,719,208,722,219,220,234,751,243,759,298,254,256,769,772,776,269,782,783,790,295,810,303,312,832,326,338,341,855,871,877,366,881,372,389,909,910,912,914,403,416,419,934,952,441,955,444,454,967,458,980,474,992,482,995,1000,492,1012,1015,511
512,516,519,13,18,26,539,28,543,32,549,40,560,562,569,59,76,591,80,83,599,600,615,616,105,109,116,632,122,124,125,130,645,136,654,148,150,156,678,168,681,173,182,183,185,31,701,190,710,712,719,208,722,219,220,234,751,243,759,810,254,256,769,772,776,269,782,783,790,282,295,298,303,312,832,326,843,333,338,341,855,871,877,366,881,372,373,889,389,395,909,910,912,914,403,416,419,934,952,441,955,444,454,967,458,980,983,474,992,482,995,1000,492,1010,1012,1015,511
512,516,519,524,13,18,26,539,28,543,32,549,40,560,562,569,59,76,591,80,83,599,600,98,615,616,105,109,116,632,122,124,125,130,645,136,654,148,150,156,672,678,168,681,173,182,183,185,31,701,190,710,199,712,719,208,721,722,219,220,229,234,807,751,243,759,810,254,256,769,772,773,776,779,269,782,783,790,282,801,295,298,303,312,832,326,330,843,333,338,341,855,858,871,877,366,881,372,373,889,893,389,395,909,910,912,914,403,416,419,934,952,441,955,444,447,454,967,458,980,983,474,989,992,482,995,1000,492,1010,1012,1013,1015,511
